CRITICAL - 2023-11-21 06:44:57 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 6, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\laporan.php(6): mysqli_query(NULL, 'SELECT * FROM l...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('laporan', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(56): view('laporan')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->laporanku()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 06:45:41 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 6, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\laporan.php(6): mysqli_query(NULL, 'SELECT * FROM l...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('laporan', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(56): view('laporan')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->laporanku()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 07:48:44 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 41, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(41): mysqli_query(NULL, 'SELECT * FROM b...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 07:50:19 --> mysqli_query() expects parameter 1 to be mysqli, null given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_query() ...', 'C:\\xampp\\htdocs...', 17, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\edit.php(17): mysqli_query(NULL, 'UPDATE barang S...')
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:38:25 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 57, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(57): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2023-11-21 08:41:25 --> mysqli_fetch_array() expects parameter 1 to be mysqli_result, bool given
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'mysqli_fetch_ar...', 'C:\\xampp\\htdocs...', 43, Array)
#1 C:\xampp\htdocs\tokoo\app\Views\hal\edit.php(43): mysqli_fetch_array(false)
#2 C:\xampp\htdocs\tokoo\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#3 C:\xampp\htdocs\tokoo\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#4 C:\xampp\htdocs\tokoo\system\Common.php(1089): CodeIgniter\View\View->render('hal/edit', Array, true)
#5 C:\xampp\htdocs\tokoo\app\Controllers\Home.php(47): view('hal/edit')
#6 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(832): App\Controllers\Home->edit()
#7 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#8 C:\xampp\htdocs\tokoo\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\tokoo\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\tokoo\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
